drop table if exists profile_54248;
 create table profile_54248 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_2 as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.num_iec as INT),
 CAST(data.month as INT),
 CAST(data.date_iec_1 as datetime),
 CAST(data.num_parti_iec_1 as INT),
 CAST(data.picture_iec1 as VARCHAR),
 CAST(data.date_iec_2 as datetime),
 CAST(data.num_parti_iec_2 as INT),
 CAST(data.picture_iec_2 as VARCHAR),
 CAST(data.num_parti_iec_3 as INT),
 CAST(data.date_iec_3 as datetime),
 CAST(data.picture_iec_3 as VARCHAR),
 CAST(data.special_service as INT),
 CAST(data.ss_ben as INT),
 CAST(data.picture_mo as VARCHAR),
 CAST(data.planned_iec as INT),
 CAST(data.total_iec_held as INT),
 CAST(data.fy as INT)
from ds_mongo_profileinstance where profileId='54248' and active = 't' and securitycontextid is not null
