drop table if exists profile_79423;
 create table profile_79423 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.purchased as INT),
 CAST(data.new_equipment as INT),
 CAST(data.state as INT),
 CAST(data.upgraded_repaired as INT),
 CAST(data.old_equipment as INT),
 CAST(data.phc_handover as INT),
 CAST(data.hfa_initiated as INT),
 CAST(data.name as VARCHAR),
 CAST(data.cur_equipment as INT),
 CAST(data.hfa as INT),
 CAST(data.address as VARCHAR),
 CAST(data.installed as INT),
 CAST(data.spoc_name as VARCHAR),
 CAST(data.replaced as INT),
 CAST(data.contact as INT),
 CAST(data.upgraded as INT),
 CAST(data.email as VARCHAR)
from ds_mongo_profileinstance where profileId='79423' and active = 't' and securitycontextid is not null
