select tag1.name as projectId, p5.project_name, tag2.name as p1.theme_session, tag3.name as platform, p1.date as fy_timerange, tag4.name as type_session, p6.theme, tag6.name as imp_partner, tag7.name as bu, p3.name as location
from profile_71847 p1
left join ds_mysql_prod_project p2
on p2.id = p1.projectId
left join ds_mysql_prod_project p3
on p3.id = p2.parent
left join ds_mysql_prod_project p4
on p4.id = p3.parent
left join profile_71728 p5
on p1.project_name = p5._id
left join profile_72050 p6
on p1.projectId = p6.projectId
left join ds_mysql_prod_project tag1
on p1.projectId = tag1.id
left join ds_mysql_prod_tagelement tag2
on p1.theme_session = tag2.id
left join ds_mysql_prod_tagelement tag3
on p1.platform = tag3.id
left join ds_mysql_prod_tagelement tag4
on p1.type_session = tag4.id
left join ds_mysql_prod_tagelement tag5
on p6.theme = tag5.id
left join ds_mysql_prod_tagelement tag6
on p5.imp_partner = tag6.id
left join ds_mysql_prod_tagelement tag7
on p5.bu = tag7.id

