drop table if exists profile_60335;
 create table profile_60335 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.start as datetime),
 CAST(data.end as datetime),
 CAST(data.location as VARCHAR),
 CAST(data.latitude as INT),
 CAST(data.longitude as INT),
 CAST(data.centre_name as VARCHAR),
 CAST(data.centre_photo as VARCHAR),
 CAST(data.theme as SUPER),
 CAST(data.description as VARCHAR),
 CAST(data.sdg_icons as SUPER),
 CAST(data.duration as VARCHAR),
 CAST(data.budget as INT)
from ds_mongo_profileinstance where profileId='60335' and active = 't' and securitycontextid is not null
