drop table if exists profile_80839;
 create table profile_80839 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.preceding_timerange as SUPER),
 CAST(data.entity as INT),
 CAST(data.amount_trans_unspent as INT),
 CAST(data.date_of_transfer_timerange as SUPER),
 CAST(data.amount_spent as INT),
 CAST(data.amount as INT),
 CAST(data.amount_remaining as INT),
 CAST(data.deficiency as VARCHAR)
from ds_mongo_profileinstance where profileId='80839' and active = 't' and securitycontextid is not null
