drop table if exists profile_83106;
 create table profile_83106 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.train_status as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.att_percent as INT),
 CAST(data.batch as VARCHAR),
 CAST(data.utraineeid as VARCHAR),
 CAST(data.asess_date as datetime),
 CAST(data.salu as VARCHAR),
 CAST(data.asess_score as INT),
 CAST(data.trainee as VARCHAR),
 CAST(data.baseline_date as datetime),
 CAST(data.aadhar as VARCHAR),
 CAST(data.midline_date as datetime),
 CAST(data.dob as datetime),
 CAST(data.endline_date as datetime),
 CAST(data.gender as INT),
 CAST(data.ss_improvement as VARCHAR),
 CAST(data.ecomstatus as INT),
 CAST(data.impact as VARCHAR),
 CAST(data.assessment_conducted as INT),
 CAST(data.beneficiary_onboarded_as_coach as INT),
 CAST(data.castecategory as INT),
 CAST(data.trained_as_youth_coach as INT),
 CAST(data.highestedu as INT),
 CAST(data.guardian as INT),
 CAST(data.father_mother as VARCHAR),
 CAST(data.occupation as VARCHAR),
 CAST(data.earning_members as INT),
 CAST(data.hh_category as INT),
 CAST(data.hh_income as INT),
 CAST(data.mobilization as VARCHAR),
 CAST(data.location as INT),
 CAST(data.zone as INT),
 CAST(data.school_going as INT),
 CAST(data.school_name as VARCHAR),
 CAST(data.category_standard as INT),
 CAST(data.equip_delivered as INT),
 CAST(data.standard as VARCHAR),
 CAST(data.first_delivery as datetime),
 CAST(data.second_delivery as datetime),
 CAST(data.status_equip as INT),
 CAST(data.equip_details as VARCHAR),
 CAST(data.sports_jersey as INT),
 CAST(data.sippersetc as INT)
from ds_mongo_profileinstance where profileId='83106' and active = 't' and securitycontextid is not null
