drop table if exists profile_81302;
 create table profile_81302 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.webinars_kkc as INT),
 CAST(data.farmer_webinar as INT),
 CAST(data.calls_ivr as INT),
 CAST(data.agent_kcc as INT),
 CAST(data.farmer_media as INT),
 CAST(data.farmer_provided_rating as INT),
 CAST(data.avg_pkf_rating as INT),
 CAST(data.mobile_app_download as INT),
 CAST(data.website_visitors as INT),
 CAST(data.social_media_followers as INT),
 CAST(data.farm_related_cases as INT)
from ds_mongo_profileinstance where profileId='81302' and active = 't' and securitycontextid is not null
