drop table if exists profile_80183;
 create table profile_80183 as
 SELECT projectid, _id,
 CAST(data.remarks as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.description as VARCHAR),
 CAST(data.attachments as SUPER),
 CAST(data.name_org as VARCHAR),
 CAST(data.area_intervention as VARCHAR),
 CAST(data.contatc_org as INT),
 CAST(data.attachments_1 as VARCHAR),
 CAST(data.objective as VARCHAR),
 CAST(data.email_org as VARCHAR),
 CAST(data.national_international as BOOLEAN),
 CAST(data.address_office as VARCHAR),
 CAST(data.organization as VARCHAR),
 CAST(data.founder_name as VARCHAR),
 CAST(data.local_professional as BOOLEAN),
 CAST(data.website_org as VARCHAR),
 CAST(data.details_lopro as VARCHAR),
 CAST(data.registration_no as INT),
 CAST(data.network_ngo as BOOLEAN),
 CAST(data.registration_status as VARCHAR),
 CAST(data.details_network as VARCHAR),
 CAST(data.pan_card as VARCHAR),
 CAST(data.constitutional as VARCHAR),
 CAST(data.documents as VARCHAR),
 CAST(data.file_pan as VARCHAR),
 CAST(data.fcra as BOOLEAN),
 CAST(data.age_organization as INT),
 CAST(data.certificate_fcra as VARCHAR),
 CAST(data.track_record as BOOLEAN),
 CAST(data.iso_certification as BOOLEAN),
 CAST(data.file_rebate as VARCHAR),
 CAST(data.details_iso as VARCHAR),
 CAST(data.file_exemption as VARCHAR),
 CAST(data.registration as BOOLEAN),
 CAST(data.form_status as INT),
 CAST(data.details_registration as VARCHAR),
 CAST(data.file_certificate as VARCHAR),
 CAST(data.organogram as BOOLEAN),
 CAST(data.audit_financials as VARCHAR),
 CAST(data.details_organogram as VARCHAR),
 CAST(data.activities_schedule as BOOLEAN),
 CAST(data.mission as VARCHAR),
 CAST(data.political_affliation as BOOLEAN),
 CAST(data.roles_responsibilities as BOOLEAN),
 CAST(data.spiritual_affliation as BOOLEAN),
 CAST(data.record_mom as BOOLEAN),
 CAST(data.conflicting_activities as BOOLEAN),
 CAST(data.details_mom as VARCHAR),
 CAST(data.social_activities as BOOLEAN),
 CAST(data.mechanism_grants as BOOLEAN),
 CAST(data.legal_notice as BOOLEAN),
 CAST(data.details_grants as VARCHAR),
 CAST(data.penalty_levied as BOOLEAN),
 CAST(data.members_board as BOOLEAN),
 CAST(data.employee_family as BOOLEAN),
 CAST(data.details_board as VARCHAR),
 CAST(data.beneficiary_religion as BOOLEAN),
 CAST(data.participate_board as BOOLEAN),
 CAST(data.signed_declaration as VARCHAR),
 CAST(data.details_evidence as VARCHAR),
 CAST(data.account_hdfc as BOOLEAN),
 CAST(data.due_dilligence as BOOLEAN),
 CAST(data.details_board_members as VARCHAR),
 CAST(data.report_dilligence as VARCHAR),
 CAST(data.registration_date as datetime),
 CAST(data.impact_indicator as VARCHAR),
 CAST(data.agreement_hdfc as INT),
 CAST(data.third_party as BOOLEAN),
 CAST(data.file_mou as VARCHAR),
 CAST(data.details_third_party as VARCHAR),
 CAST(data.registration_date_2 as datetime),
 CAST(data.gender_balance as VARCHAR),
 CAST(data.signed_fdat as VARCHAR),
 CAST(data.asset_additions as BOOLEAN),
 CAST(data.remarks_audit as VARCHAR),
 CAST(data.it_returns as VARCHAR),
 CAST(data.income_source as VARCHAR),
 CAST(data.percentage_grant as INT),
 CAST(data.net_worth as BOOLEAN),
 CAST(data.corporate_funders as BOOLEAN),
 CAST(data.total_donations as VARCHAR),
 CAST(data.corporate_donors as VARCHAR),
 CAST(data.beneficiary_cost as INT),
 CAST(data.surplus_reserves as BOOLEAN),
 CAST(data.funding_sources as VARCHAR),
 CAST(data.individual_donors as BOOLEAN),
 CAST(data.percentage_donors as INT),
 CAST(data.government_funding as BOOLEAN),
 CAST(data.percentage_funding as INT),
 CAST(data.fund_agencies as BOOLEAN),
 CAST(data.percentage_agencies as INT),
 CAST(data.funding_other_sources as BOOLEAN),
 CAST(data.percentage_grant_donation as INT),
 CAST(data.sustainability_projects as BOOLEAN),
 CAST(data.details_sustainability as VARCHAR),
 CAST(data.environmental_sustainability as VARCHAR),
 CAST(data.program_principle as VARCHAR),
 CAST(data.beneficiary_data as VARCHAR),
 CAST(data.beneficiary_target as VARCHAR),
 CAST(data.percentage_socio_economix as INT),
 CAST(data.direct_beneficiaries as INT),
 CAST(data.cost_per_beneficiary as INT),
 CAST(data.on_role_employees as INT),
 CAST(data.percentage_5_years as INT),
 CAST(data.activities_consideration as BOOLEAN)
from ds_mongo_profileinstance where profileId='80183' and active = 't' and securitycontextid is not null
