drop table if exists profile_83339;
 create table profile_83339 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.school as VARCHAR),
 CAST(data.jor_sessions as INT),
 CAST(data.students_iro as INT),
 CAST(data.iambond_pp as INT),
 CAST(data.books_issued_from_library as INT),
 CAST(data.dict_sessions as INT),
 CAST(data.phy_school_visits as INT),
 CAST(data.story_writing_comp as INT),
 CAST(data.review_sessions as INT)
from ds_mongo_profileinstance where profileId='83339' and active = 't' and securitycontextid is not null
