drop table if exists profile_78237;
 create table profile_78237 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.dropout_date as datetime),
 CAST(data.fy_timerange as SUPER),
 CAST(data.reason as VARCHAR),
 CAST(data.partner_name as VARCHAR),
 CAST(data.location as INT),
 CAST(data.address as VARCHAR),
 CAST(data.contact_designation as VARCHAR),
 CAST(data.contact_name as VARCHAR),
 CAST(data.contact_mobile as INT),
 CAST(data.contact_email as VARCHAR),
 CAST(data.processing_type as INT)
from ds_mongo_profileinstance where profileId='78237' and active = 't'
