drop table if exists profile_54809;
 create table profile_54809 as
 SELECT projectid, _id,
 CAST(data.fy as INT),
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.state as INT),
 CAST(data.co_screened as INT),
 CAST(data.no_detected as INT),
 CAST(data.co_admin as INT),
 CAST(data.pr_lep as float),
 CAST(data.ancdr as float),
 CAST(data.sig_ach_1 as VARCHAR),
 CAST(data.sig_ach_2 as VARCHAR),
 CAST(data.sig_ach_3 as VARCHAR),
 CAST(data.sig_ach_4 as VARCHAR)
from ds_mongo_profileinstance where profileId='54809' and active = 't' and securitycontextid is not null
