drop table if exists profile_64051;
 create table profile_64051 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.markscard_photo as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.select_course as INT),
 CAST(data.select_student as VARCHAR),
 CAST(data.select_sem as INT),
 CAST(data.get_grades as INT),
 CAST(data.get_cgpa as INT),
 CAST(data.cgpa as INT),
 CAST(data.max_cgpa as INT),
 CAST(data.get_sgpa as INT),
 CAST(data.sgpa as INT),
 CAST(data.max_sgpa as INT),
 CAST(data.marks as INT),
 CAST(data.overall_percent as INT),
 CAST(data.number_of_subjects as INT),
 CAST(data.clear_all_subjects as INT),
 CAST(data.number_subjects_passed as INT),
 CAST(data.fail_subject_name as VARCHAR),
 CAST(data.reason_fail as INT),
 CAST(data.detailed_reason as VARCHAR),
 CAST(data.medical_certificate as VARCHAR),
 CAST(data.why_less_60 as VARCHAR),
 CAST(data.additional_support_reqd as INT),
 CAST(data.additional_support_details as VARCHAR),
 CAST(data.topper as INT),
 CAST(data.how_topper as VARCHAR)
from ds_mongo_profileinstance where profileId='64051' and active = 't' and securitycontextid is not null
