drop table if exists profile_27412;
 create table profile_27412 as
 SELECT projectid, _id,
 CAST(data.fy_selected as VARCHAR),
 CAST(data.fy as INT),
 CAST(data.validator as VARCHAR),
 CAST(data.month_selected as VARCHAR),
 CAST(data.month as INT),
 CAST(data.employee_id as VARCHAR),
 CAST(data.month_number as INT),
 CAST(data.act_tasks as VARCHAR),
 CAST(data.act_tasks_2 as VARCHAR),
 CAST(data.priority as VARCHAR),
 CAST(data.focus_area as INT),
 CAST(data.perf_indi_2 as VARCHAR),
 CAST(data.bene as VARCHAR),
 CAST(data.act_category as INT),
 CAST(data.verified as BOOLEAN),
 CAST(data.perf_indi as VARCHAR),
 CAST(data.act_sub_category as INT),
 CAST(data.actual_value as INT),
 CAST(data.activity as VARCHAR),
 CAST(data.planned_target as INT),
 CAST(data.concerns as VARCHAR),
 CAST(data.task as VARCHAR),
 CAST(data.actual_progress as INT),
 CAST(data.concern_level as INT),
 CAST(data.deviation as INT),
 CAST(data.task_priority_2 as INT),
 CAST(data.photo as SUPER),
 CAST(data.task_priority as VARCHAR),
 CAST(data.reason_deviation_explanation as VARCHAR),
 CAST(data.date_of_visit as datetime),
 CAST(data.task_bene as VARCHAR),
 CAST(data.month_revised as INT),
 CAST(data.call_report as VARCHAR),
 CAST(data.beneficiaries as INT),
 CAST(data.year_revised as INT),
 CAST(data.task_perf_indi as VARCHAR),
 CAST(data.flag_deviation_delay as VARCHAR),
 CAST(data.unit_of_measurement as INT),
 CAST(data.remarks as VARCHAR),
 CAST(data.task_unit_of_measurement as VARCHAR),
 CAST(data.challenges as VARCHAR),
 CAST(data.task_planned as INT),
 CAST(data.document as SUPER),
 CAST(data.name as VARCHAR),
 CAST(data.photo1 as SUPER),
 CAST(data.photo2 as VARCHAR),
 CAST(data.prj_code as VARCHAR),
 CAST(data.photo3 as VARCHAR),
 CAST(data.village_name as VARCHAR),
 CAST(data.deviation_check as INT),
 CAST(data.fy_1 as VARCHAR),
 CAST(data.month_1 as VARCHAR)
from ds_mongo_profileinstance where profileId='27412' and active = 't'
