drop table if exists profile_44747;
 create table profile_44747 as
 SELECT projectid, _id,
 CAST(data.upload_date as datetime),
 CAST(data.check as BOOLEAN),
 CAST(data.project_report_1 as VARCHAR),
 CAST(data.name_2 as VARCHAR),
 CAST(data.ngo as INT),
 CAST(data.project_report_2 as VARCHAR),
 CAST(data.doc_80_g as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.name_3 as VARCHAR),
 CAST(data.address as VARCHAR),
 CAST(data.doc_12_a as VARCHAR),
 CAST(data.location as VARCHAR),
 CAST(data.name_4 as VARCHAR),
 CAST(data.focus_area as SUPER),
 CAST(data.doc_35_ac as VARCHAR),
 CAST(data.vision as VARCHAR),
 CAST(data.name_5 as VARCHAR),
 CAST(data.mission as VARCHAR),
 CAST(data.fcra as VARCHAR),
 CAST(data.logo as VARCHAR),
 CAST(data.name_6 as VARCHAR),
 CAST(data.link_of_ngo as VARCHAR),
 CAST(data.moa_by_laws as VARCHAR),
 CAST(data.poc as VARCHAR),
 CAST(data.name_7 as VARCHAR),
 CAST(data.poc_ph_number as INT),
 CAST(data.registration as VARCHAR),
 CAST(data.poc_email as VARCHAR),
 CAST(data.name_8 as VARCHAR),
 CAST(data.annual_reports_ngo as VARCHAR),
 CAST(data.name_9 as VARCHAR),
 CAST(data.audited_financials as VARCHAR),
 CAST(data.name_10 as VARCHAR),
 CAST(data.pan_card as VARCHAR),
 CAST(data.name_11 as VARCHAR),
 CAST(data.trust_deed as VARCHAR),
 CAST(data.name_12 as VARCHAR),
 CAST(data.address_proof as VARCHAR),
 CAST(data.name_13 as VARCHAR),
 CAST(data.itr_filed as VARCHAR),
 CAST(data.name_14 as VARCHAR),
 CAST(data.self_declaration as VARCHAR),
 CAST(data.name_15 as VARCHAR),
 CAST(data.csr_form_1 as VARCHAR),
 CAST(data.name_16 as VARCHAR),
 CAST(data.form_10_b as VARCHAR),
 CAST(data.name_17 as VARCHAR),
 CAST(data.form_10_ac as VARCHAR),
 CAST(data.financial_year as INT),
 CAST(data.fy_timerange as SUPER)
from ds_mongo_profileinstance where profileId='44747' and active = 't' and securitycontextid is not null
