drop table if exists profile_55604;
 create table profile_55604 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.prog_name as VARCHAR),
 CAST(data.indicator as VARCHAR),
 CAST(data.dashboard as VARCHAR),
 CAST(data.ind_desc as VARCHAR),
 CAST(data.aggregation_logic as VARCHAR),
 CAST(data.add_up as SUPER),
 CAST(data.frequency as INT),
 CAST(data.impact_area as SUPER),
 CAST(data.start_date as datetime),
 CAST(data.due_date as datetime)
from ds_mongo_profileinstance where profileId='55604' and active = 't'
