drop table if exists profile_66533;
 create table profile_66533 as
 SELECT projectid, _id,
 CAST(data.country as VARCHAR),
 CAST(data.file_democratically_elected_ac as SUPER),
 CAST(data.name as VARCHAR),
 CAST(data.factory as VARCHAR),
 CAST(data.alert as INT),
 CAST(data.cap_file_democratically_elected_ac as SUPER),
 CAST(data.critical as INT),
 CAST(data.file_released_ac as SUPER),
 CAST(data.significant as INT),
 CAST(data.cap_file_reached_ac as SUPER),
 CAST(data.meet_target as VARCHAR),
 CAST(data.file_reaching_out_ac as SUPER),
 CAST(data.quarter_timerange as SUPER),
 CAST(data.cap_file_reaching_out_ac as SUPER),
 CAST(data.factory_new as VARCHAR),
 CAST(data.file_atypical_representation_ac as SUPER),
 CAST(data.factory_vms_id as VARCHAR),
 CAST(data.cap_file_atypical_representation_ac as SUPER),
 CAST(data.factory_country as VARCHAR),
 CAST(data.file_gender_bc_ac as SUPER),
 CAST(data.cap_file_gender_bc_ac as SUPER),
 CAST(data.vendor as VARCHAR),
 CAST(data.file_female_rep_ac as SUPER),
 CAST(data.vendor_vms_id as VARCHAR),
 CAST(data.vendor_region as VARCHAR),
 CAST(data.cap_file_female_rep_ac as SUPER),
 CAST(data.wcc_select as INT),
 CAST(data.file_manager_wmc_ac as SUPER),
 CAST(data.cap_wcc as VARCHAR),
 CAST(data.cap_file_manager_wmc_ac as SUPER),
 CAST(data.file_democratically_elected as SUPER),
 CAST(data.file_manager_attendance_ac as SUPER),
 CAST(data.democratically_elected as INT),
 CAST(data.cap_file_manager_attendance_ac as SUPER),
 CAST(data.file_meetings_year_ac as SUPER),
 CAST(data.comments_democratically_elected as VARCHAR),
 CAST(data.cap_democratically_elected as VARCHAR),
 CAST(data.cap_file_meetings_year_ac as SUPER),
 CAST(data.cap_file_democratically_elected as SUPER),
 CAST(data.file_all_members_ac as SUPER),
 CAST(data.released as INT),
 CAST(data.cap_file_all_members_ac as SUPER),
 CAST(data.comments_released as VARCHAR),
 CAST(data.file_updated_list_ac as SUPER),
 CAST(data.file_released as SUPER),
 CAST(data.cap_file_updated_list_ac as SUPER),
 CAST(data.cap_released as VARCHAR),
 CAST(data.file_minority_ac as SUPER),
 CAST(data.cap_file_reached as SUPER),
 CAST(data.cap_file_minority_1_ac as VARCHAR),
 CAST(data.reaching_out as INT),
 CAST(data.file_role_ac as SUPER),
 CAST(data.comments_reaching_out as VARCHAR),
 CAST(data.cap_file_role_ac as SUPER),
 CAST(data.file_reaching_out as SUPER),
 CAST(data.file_retaliation_ac as SUPER),
 CAST(data.cap_reaching_out as VARCHAR),
 CAST(data.cap_file_retaliation_ac as SUPER),
 CAST(data.cap_file_reaching_out as SUPER),
 CAST(data.file_issues_ac as SUPER),
 CAST(data.atypical_representation as INT),
 CAST(data.cap_file_issues_ac as SUPER),
 CAST(data.comments_atypical_representation as VARCHAR),
 CAST(data.file_followup_ac as SUPER),
 CAST(data.file_atypical_representation as SUPER),
 CAST(data.cap_file_followup_ac as SUPER),
 CAST(data.cap_atypical_representation as VARCHAR),
 CAST(data.file_review_ac as SUPER),
 CAST(data.cap_file_atypical_representation as SUPER),
 CAST(data.cap_file_review_ac as SUPER),
 CAST(data.file_alternative_ac as SUPER),
 CAST(data.gender_bc as INT),
 CAST(data.comments_gender_bc as VARCHAR),
 CAST(data.cap_file_alternative_ac as SUPER),
 CAST(data.file_grievance_ac as SUPER),
 CAST(data.file_gender_bc as SUPER),
 CAST(data.cap_gender_bc as VARCHAR),
 CAST(data.cap_file_grievance_ac as SUPER),
 CAST(data.cap_file_gender_bc as SUPER),
 CAST(data.file_union_ac as SUPER),
 CAST(data.female_rep as INT),
 CAST(data.cap_file_union_ac as SUPER),
 CAST(data.comments_female_rep as VARCHAR),
 CAST(data.file_female_rep as SUPER),
 CAST(data.cap_female_rep as VARCHAR),
 CAST(data.cap_file_female_rep as SUPER),
 CAST(data.manager_wmc as INT),
 CAST(data.comments_manager_wmc as VARCHAR),
 CAST(data.file_manager_wmc as SUPER),
 CAST(data.cap_manager_wmc as VARCHAR),
 CAST(data.cap_file_manager_wmc as SUPER),
 CAST(data.manager_attendance as INT),
 CAST(data.comments_manager_attendance as VARCHAR),
 CAST(data.file_manager_attendance as SUPER),
 CAST(data.cap_manager_attendance as VARCHAR),
 CAST(data.cap_file_manager_attendance as SUPER),
 CAST(data.meetings_year as INT),
 CAST(data.comments_meetings_year as VARCHAR),
 CAST(data.file_meetings_year as SUPER),
 CAST(data.cap_meetings_year as VARCHAR),
 CAST(data.cap_file_meetings_year as SUPER),
 CAST(data.all_members as INT),
 CAST(data.comments_all_members as VARCHAR),
 CAST(data.file_all_members as SUPER),
 CAST(data.cap_all_members as VARCHAR),
 CAST(data.cap_file_all_members as SUPER),
 CAST(data.updated_list as INT),
 CAST(data.comments_updated_list as VARCHAR),
 CAST(data.file_updated_list as SUPER),
 CAST(data.cap_updated_list as VARCHAR),
 CAST(data.cap_file_updated_list as SUPER),
 CAST(data.minority as INT),
 CAST(data.comments_minority as VARCHAR),
 CAST(data.file_minority as SUPER),
 CAST(data.cap_minority as VARCHAR),
 CAST(data.cap_file_minority_1 as VARCHAR),
 CAST(data.role as INT),
 CAST(data.comments_role as VARCHAR),
 CAST(data.file_role as SUPER),
 CAST(data.cap_role as VARCHAR),
 CAST(data.cap_file_role as SUPER),
 CAST(data.retaliation as INT),
 CAST(data.comments_retaliation as VARCHAR),
 CAST(data.file_retaliation as SUPER),
 CAST(data.cap_retaliation as VARCHAR),
 CAST(data.cap_file_retaliation as SUPER),
 CAST(data.issues as INT),
 CAST(data.comments_issues as VARCHAR),
 CAST(data.file_issues as SUPER),
 CAST(data.cap_issues as VARCHAR),
 CAST(data.cap_file_issues as SUPER),
 CAST(data.followup as INT),
 CAST(data.comments_followup as VARCHAR),
 CAST(data.file_followup as SUPER),
 CAST(data.cap_followup as VARCHAR),
 CAST(data.cap_file_followup as SUPER),
 CAST(data.review as INT),
 CAST(data.comments_review as VARCHAR),
 CAST(data.file_review as SUPER),
 CAST(data.cap_review as VARCHAR),
 CAST(data.cap_file_review as SUPER),
 CAST(data.alternative as INT),
 CAST(data.comments_alternative as VARCHAR),
 CAST(data.file_alternative as SUPER),
 CAST(data.cap_alternative as VARCHAR),
 CAST(data.cap_file_alternative as SUPER),
 CAST(data.grievance as INT),
 CAST(data.comments_grievance as VARCHAR),
 CAST(data.file_grievance as SUPER),
 CAST(data.cap_grievance as VARCHAR),
 CAST(data.cap_file_grievance as SUPER),
 CAST(data.union as INT),
 CAST(data.comments_union as VARCHAR),
 CAST(data.file_union as SUPER),
 CAST(data.cap_union as VARCHAR),
 CAST(data.cap_file_union as SUPER),
 CAST(data.factory_text as VARCHAR),
 CAST(data.attrition as INT),
 CAST(data.employees as INT),
 CAST(data.monthly_turnover as INT),
 CAST(data.absentee_hour as INT),
 CAST(data.reg_working_hour as INT),
 CAST(data.absentees as INT),
 CAST(data.cdms_id as INT),
 CAST(data.vendor_cdms_id as VARCHAR),
 CAST(data.auto_calc as VARCHAR)
from ds_mongo_profileinstance where profileId='66533' and active = 't' and securitycontextid is not null
