drop table if exists profile_79656;
 create table profile_79656 as
 SELECT projectid, _id,
 CAST(data.keyword_1 as VARCHAR),
 CAST(data.status as INT),
 CAST(data.description as VARCHAR),
 CAST(data.start_date as datetime),
 CAST(data.fy_timerange as SUPER),
 CAST(data.name as VARCHAR),
 CAST(data.end_date as datetime),
 CAST(data.implementation_type as INT),
 CAST(data.sdg as SUPER),
 CAST(data.schedule_7 as SUPER),
 CAST(data.logo as VARCHAR),
 CAST(data.spoc as VARCHAR),
 CAST(data.phone as INT),
 CAST(data.email as VARCHAR),
 CAST(data.location as SUPER),
 CAST(data.employee_promoter as VARCHAR),
 CAST(data.source_of_funding as INT)
from ds_mongo_profileinstance where profileId='79656' and active = 't' and securitycontextid is not null
