drop table if exists profile_54646;
 create table profile_54646 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fac_brand_code as VARCHAR),
 CAST(data.projid_factory as INT),
 CAST(data.partner_type as VARCHAR),
 CAST(data.name_factory as VARCHAR),
 CAST(data.projid_rp as INT),
 CAST(data.name_rp as VARCHAR),
 CAST(data.projid_vendor as INT),
 CAST(data.name_vendor as VARCHAR),
 CAST(data.name_vendor_filter as VARCHAR),
 CAST(data.projid_country as INT),
 CAST(data.projcode_factory as VARCHAR),
 CAST(data.projcode_rp as VARCHAR),
 CAST(data.projcode_vendor as VARCHAR),
 CAST(data.name_country as VARCHAR)
from ds_mongo_profileinstance where profileId='54646' and active = 't'
