drop table if exists profile_77286;
 create table profile_77286 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.title as VARCHAR),
 CAST(data.description as VARCHAR),
 CAST(data.num_employees as INT),
 CAST(data.num_students as INT),
 CAST(data.volunteering_type as INT),
 CAST(data.volunteering_skills as INT),
 CAST(data.duration as INT),
 CAST(data.topics_covered as VARCHAR),
 CAST(data.photo as VARCHAR)
from ds_mongo_profileinstance where profileId='77286' and active = 't'
