drop table if exists profile_79739;
 create table profile_79739 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.num_problem as INT),
 CAST(data.target_event as INT),
 CAST(data.target_audience as INT),
 CAST(data.target_gcoe as INT),
 CAST(data.target_innovators as INT),
 CAST(data.target_test_measurement as INT),
 CAST(data.target_fabricat_lab as INT),
 CAST(data.target_rnd as INT),
 CAST(data.target_skill_deve as INT),
 CAST(data.total_participants as INT),
 CAST(data.uni_target as INT),
 CAST(data.ground_target as INT),
 CAST(data.target_challenges as INT),
 CAST(data.prob_uni_target as INT),
 CAST(data.prob_ground_partners_target as INT),
 CAST(data.total_target_details as INT),
 CAST(data.uni_target_details as INT),
 CAST(data.details_ground_partner_target as INT),
 CAST(data.target_onboard as INT),
 CAST(data.target_uni_onboard as INT),
 CAST(data.target_partners_onboard as INT),
 CAST(data.target_incub as INT),
 CAST(data.target_brainstorm as INT),
 CAST(data.target_newsletters as INT)
from ds_mongo_profileinstance where profileId='79739' and active = 't' and securitycontextid is not null
