drop table if exists profile_55592;
 create table profile_55592 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.photo as SUPER),
 CAST(data.vision as VARCHAR),
 CAST(data.education_text as VARCHAR),
 CAST(data.education_photo as VARCHAR),
 CAST(data.skill_text as VARCHAR),
 CAST(data.skill_photo as VARCHAR),
 CAST(data.health_text as VARCHAR),
 CAST(data.health_photo as VARCHAR),
 CAST(data.wash_text as VARCHAR),
 CAST(data.wash_photo as VARCHAR),
 CAST(data.creation_date as VARCHAR)
from ds_mongo_profileinstance where profileId='55592' and active = 't' and securitycontextid is not null
