drop table if exists profile_76387;
 create table profile_76387 as
 SELECT projectid, _id,
 CAST(data.pijam_lab_status as INT),
 CAST(data.prototypes as INT),
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.school_name as VARCHAR),
 CAST(data.state_district as INT),
 CAST(data.totalstudents_5thgrade as INT),
 CAST(data.male_5thgrade as INT),
 CAST(data.female_5thgrade as INT),
 CAST(data.totalstudents_6thgrade as INT),
 CAST(data.male_6thgrade as INT),
 CAST(data.female_6thgrade as INT),
 CAST(data.totalstudents_7thgrade as INT),
 CAST(data.male_7thgrade as INT),
 CAST(data.female_7thgrade as INT),
 CAST(data.totalstudents_8thgrade as INT),
 CAST(data.male_8thgrade as INT),
 CAST(data.female_8thgrade as INT),
 CAST(data.totalstudents_9thgrade as INT),
 CAST(data.male_9thgrade as INT),
 CAST(data.female_9thgrade as INT),
 CAST(data.totalstudents_10thgrade as INT),
 CAST(data.male_10thgrade as INT),
 CAST(data.female_10thgrade as INT),
 CAST(data.age_below6 as INT),
 CAST(data.age_6to10 as INT),
 CAST(data.age_11to15 as INT),
 CAST(data.age_16to18 as INT),
 CAST(data.age_19to35 as INT),
 CAST(data.age_36to60 as INT),
 CAST(data.age_above60 as INT),
 CAST(data.total_teachers as INT)
from ds_mongo_profileinstance where profileId='76387' and active = 't' and securitycontextid is not null
