drop table if exists profile_27414;
 create table profile_27414 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.oc_indic_sem1 as VARCHAR),
 CAST(data.oc_indic_sem2 as VARCHAR),
 CAST(data.oc_indic_base as VARCHAR),
 CAST(data.fy as INT),
 CAST(data.oc_statement_base as VARCHAR),
 CAST(data.oc_statement_sem1 as VARCHAR),
 CAST(data.oc_statement_sem2 as VARCHAR),
 CAST(data.focus_area as INT),
 CAST(data.uom_sem1 as VARCHAR),
 CAST(data.uom_sem2 as VARCHAR),
 CAST(data.uom_base as VARCHAR),
 CAST(data.oc_indic_new as INT),
 CAST(data.act_cat_base as VARCHAR),
 CAST(data.act_cat_sem1 as VARCHAR),
 CAST(data.act_cat_sem2 as VARCHAR),
 CAST(data.cat_subcat_indic as SUPER),
 CAST(data.subcat1 as VARCHAR),
 CAST(data.subcat2 as VARCHAR),
 CAST(data.subcat3 as VARCHAR),
 CAST(data.baseline_value as INT),
 CAST(data.baseline_value_2 as INT),
 CAST(data.baseline as INT),
 CAST(data.planned_s1_value as INT),
 CAST(data.progress_s1_value as INT),
 CAST(data.subcat_concat as VARCHAR),
 CAST(data.planned_s1 as INT),
 CAST(data.unit_of_measurement as INT),
 CAST(data.planned_s2 as INT),
 CAST(data.progress_s1 as INT),
 CAST(data.planned_s2_value as INT),
 CAST(data.progress_s2 as INT),
 CAST(data.pic1 as VARCHAR),
 CAST(data.pics11 as VARCHAR),
 CAST(data.uomtext as VARCHAR),
 CAST(data.oc_statement_new as INT),
 CAST(data.pic2 as VARCHAR),
 CAST(data.pics12 as VARCHAR),
 CAST(data.pics21 as VARCHAR),
 CAST(data.oc_statement as VARCHAR),
 CAST(data.remark_base as VARCHAR),
 CAST(data.remark_sem1 as VARCHAR),
 CAST(data.pics22 as VARCHAR),
 CAST(data.month_end_sem1 as INT),
 CAST(data.remark_sem2 as VARCHAR),
 CAST(data.month_end_sem2 as INT),
 CAST(data.month_sem1_text as VARCHAR),
 CAST(data.month_sem2_text as VARCHAR),
 CAST(data.oc_indic_new_text as VARCHAR),
 CAST(data.act_category as INT),
 CAST(data.act_sub_cat as INT),
 CAST(data.prj_code as VARCHAR),
 CAST(data.village_name as VARCHAR),
 CAST(data.oc_indicator as VARCHAR),
 CAST(data.op_indicator as VARCHAR),
 CAST(data.op_statement as VARCHAR),
 CAST(data.census_code as VARCHAR),
 CAST(data.act_cat1 as VARCHAR)
from ds_mongo_profileinstance where profileId='27414' and active = 't'
