drop table if exists profile_82924;
 create table profile_82924 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.gender as INT),
 CAST(data.age as INT),
 CAST(data.affirmative_action_group as INT),
 CAST(data.affirmative_type as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.state_district as INT),
 CAST(data.village as VARCHAR),
 CAST(data.case_category as INT),
 CAST(data.desc as VARCHAR),
 CAST(data.stakeholders as INT),
 CAST(data.case_registered as INT),
 CAST(data.remarks as VARCHAR)
from ds_mongo_profileinstance where profileId='82924' and active = 't' and securitycontextid is not null
