drop table if exists profile_74126;
 create table profile_74126 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.actual_start_date as datetime),
 CAST(data.actual_end_date as datetime),
 CAST(data.mid_photo as VARCHAR),
 CAST(data.post_photo as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.school_or_village_name as VARCHAR),
 CAST(data.notes_during_intervention as VARCHAR),
 CAST(data.notes_post_intervention as VARCHAR),
 CAST(data.milestone_name as VARCHAR),
 CAST(data.milestone_type as INT),
 CAST(data.planned_start_date as datetime),
 CAST(data.planned_end_date as datetime),
 CAST(data.pre_photo as VARCHAR),
 CAST(data.notes_pre_intervention as VARCHAR)
from ds_mongo_profileinstance where profileId='74126' and active = 't' and securitycontextid is not null
