drop table if exists profile_77343;
 create table profile_77343 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.center_name as VARCHAR),
 CAST(data.year as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.no_of_enrol_creches as INT),
 CAST(data.no_of_children_form_edu as INT),
 CAST(data.no_of_children_learning as INT),
 CAST(data.no_of_fam_fin_stability as INT),
 CAST(data.per_dec_nutritional as INT),
 CAST(data.no_of_children_sch_edu as INT),
 CAST(data.no_of_children_attd_online as INT),
 CAST(data.no_of_children_safe_env as INT),
 CAST(data.no_of_children_btr_health as INT),
 CAST(data.target_1 as INT),
 CAST(data.target_2 as INT),
 CAST(data.target_3 as INT),
 CAST(data.target_4 as INT),
 CAST(data.target_5 as INT),
 CAST(data.target_6 as INT),
 CAST(data.target_7 as INT),
 CAST(data.target_8 as INT),
 CAST(data.remarks as VARCHAR)
from ds_mongo_profileinstance where profileId='77343' and active = 't' and securitycontextid is not null
