drop table if exists profile_65290;
 create table profile_65290 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.school_name as INT),
 CAST(data.teacher_name as VARCHAR),
 CAST(data.class as INT),
 CAST(data.sessions as INT),
 CAST(data.total_students as INT),
 CAST(data.present_students as INT),
 CAST(data.can_read_hind as INT),
 CAST(data.cannot_read_hin as INT),
 CAST(data.can_read_eng as INT),
 CAST(data.cannot_read_eng as INT),
 CAST(data.supervisor_name as VARCHAR)
from ds_mongo_profileinstance where profileId='65290' and active = 't' and securitycontextid is not null
