drop table if exists profile_36904;
 create table profile_36904 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.name_of_trainer as VARCHAR),
 CAST(data.pic_1 as VARCHAR),
 CAST(data.batch_info as VARCHAR),
 CAST(data.batch_donor_info_1 as VARCHAR),
 CAST(data.year as VARCHAR),
 CAST(data.batch_donor_info_2 as VARCHAR),
 CAST(data.batch_donor_info_3 as VARCHAR),
 CAST(data.center_name_db as VARCHAR),
 CAST(data.trainer_id as INT),
 CAST(data.pic_2 as VARCHAR),
 CAST(data.donor as INT),
 CAST(data.amnt_install_1 as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.amnt_install_2 as INT),
 CAST(data.amnt_install_3 as INT),
 CAST(data.financial_year as INT),
 CAST(data.center_id_db as VARCHAR),
 CAST(data.gender as INT),
 CAST(data.pic_3 as VARCHAR),
 CAST(data.tds_install_1 as INT),
 CAST(data.tds_install_2 as INT),
 CAST(data.tds_install_3 as INT),
 CAST(data.donor_commitment as VARCHAR),
 CAST(data.quarter as INT),
 CAST(data.zone_db as VARCHAR),
 CAST(data.date_of_birth as datetime),
 CAST(data.pic_4 as VARCHAR),
 CAST(data.donorname as VARCHAR),
 CAST(data.date_install_1 as datetime),
 CAST(data.date_install_2 as datetime),
 CAST(data.date_install_3 as datetime),
 CAST(data.center as VARCHAR),
 CAST(data.partner_db as VARCHAR),
 CAST(data.address as VARCHAR),
 CAST(data.pic_5 as VARCHAR),
 CAST(data.other_expenses as INT),
 CAST(data.other_expenses_2 as INT),
 CAST(data.other_expenses_3 as INT),
 CAST(data.no_of_trainers as INT),
 CAST(data.class_type_db as VARCHAR),
 CAST(data.state as INT),
 CAST(data.remarks as VARCHAR),
 CAST(data.remarks_2 as VARCHAR),
 CAST(data.remarks_3 as VARCHAR),
 CAST(data.no_of_trainees as INT),
 CAST(data.donor_db as VARCHAR),
 CAST(data.training_hrs as INT),
 CAST(data.donor_commitment_db as VARCHAR),
 CAST(data.city as INT),
 CAST(data.training_days as INT),
 CAST(data.email as VARCHAR),
 CAST(data.class_type as INT),
 CAST(data.trainer_cv as VARCHAR),
 CAST(data.start as datetime),
 CAST(data.nda_upload as VARCHAR),
 CAST(data.end as datetime),
 CAST(data.edu_qual as INT),
 CAST(data.budget as INT),
 CAST(data.workex as INT),
 CAST(data.center_name as VARCHAR)
from ds_mongo_profileinstance where profileId='36904' and active = 't'
