drop table if exists profile_79613;
 create table profile_79613 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.vaccination_of_the_elephant as BOOLEAN),
 CAST(data.fy_timerange as SUPER),
 CAST(data.elephant_name as VARCHAR),
 CAST(data.blood_sample_collection as BOOLEAN),
 CAST(data.behavioral_observation_made as VARCHAR),
 CAST(data.visible_sickness_or_illness as VARCHAR),
 CAST(data.sample_collected as INT),
 CAST(data.outcome_of_sample as VARCHAR),
 CAST(data.elephant_exercise as BOOLEAN),
 CAST(data.elephant_enrichment_activities as BOOLEAN),
 CAST(data.type_of_enrichment_activities as VARCHAR)
from ds_mongo_profileinstance where profileId='79613' and active = 't' and securitycontextid is not null
