drop table if exists profile_82317;
 create table profile_82317 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.hh_dairyfarming as INT),
 CAST(data.hh_2_goatmodel as INT),
 CAST(data.hh_5_goatmodel as INT),
 CAST(data.hh_11_goatmodel as INT),
 CAST(data.hh_goatrearing as INT),
 CAST(data.hh_poultry as INT),
 CAST(data.hh_fishinggear as INT),
 CAST(data.name as VARCHAR)
from ds_mongo_profileinstance where profileId='82317' and active = 't' and securitycontextid is not null
