drop table if exists profile_81185;
 create table profile_81185 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.hh_id as VARCHAR),
 CAST(data.village as INT),
 CAST(data.cluster as VARCHAR),
 CAST(data.hh_head as INT),
 CAST(data.participant as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.beneficiary_group as INT),
 CAST(data.dob as datetime),
 CAST(data.age as INT),
 CAST(data.caste as INT),
 CAST(data.gender as INT),
 CAST(data.annual_income as INT),
 CAST(data.economic_category as INT),
 CAST(data.farm_category as INT),
 CAST(data.phone_number as INT),
 CAST(data.address as VARCHAR)
from ds_mongo_profileinstance where profileId='81185' and active = 't' and securitycontextid is not null
