drop table if exists profile_65313;
 create table profile_65313 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.date as datetime),
 CAST(data.event_type as INT),
 CAST(data.title as VARCHAR),
 CAST(data.location as VARCHAR),
 CAST(data.number_of_attendees as INT),
 CAST(data.number_of_males as INT),
 CAST(data.number_of_females as INT),
 CAST(data.number_third_gender as INT),
 CAST(data.attendance_sheet as VARCHAR),
 CAST(data.event_photo as VARCHAR)
from ds_mongo_profileinstance where profileId='65313' and active = 't' and securitycontextid is not null
