drop table if exists profile_29973;
 create table profile_29973 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy as INT),
 CAST(data.month as SUPER),
 CAST(data.activity as VARCHAR),
 CAST(data.task as VARCHAR),
 CAST(data.unit_of_measurement as VARCHAR),
 CAST(data.cost_per_unit as INT),
 CAST(data.units_yearly as INT),
 CAST(data.total_cost_yearly as INT),
 CAST(data.hdfc_cost_yearly as VARCHAR),
 CAST(data.gov_cost_yearly as INT),
 CAST(data.comm_cost_yearly as INT),
 CAST(data.select_project as VARCHAR),
 CAST(data.remarks as VARCHAR),
 CAST(data.month_number as SUPER),
 CAST(data.census_code_old as VARCHAR),
 CAST(data.focus_area as INT),
 CAST(data.census_code as VARCHAR),
 CAST(data.prj_code as VARCHAR),
 CAST(data.village_name as VARCHAR)
from ds_mongo_profileinstance where profileId='29973' and active = 't' and securitycontextid is not null
