drop table if exists profile_70532;
 create table profile_70532 as
 SELECT projectid, _id,
 CAST(data.date_upload as datetime),
 CAST(data.fy_timerange as SUPER),
 CAST(data.name as VARCHAR),
 CAST(data.user_name as VARCHAR),
 CAST(data.org_name as VARCHAR),
 CAST(data.mail as VARCHAR),
 CAST(data.doc_title as VARCHAR),
 CAST(data.doc_category as INT),
 CAST(data.doc_format as INT),
 CAST(data.upload as VARCHAR),
 CAST(data.remarks as VARCHAR)
from ds_mongo_profileinstance where profileId='70532' and active = 't' and securitycontextid is not null
