drop table if exists profile_81458;
 create table profile_81458 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.factory_no as INT),
 CAST(data.auto_calc as VARCHAR),
 CAST(data.factory_country_text as VARCHAR),
 CAST(data.factory_name as VARCHAR),
 CAST(data.factory_vms_id as INT),
 CAST(data.factory_cdms_id as INT),
 CAST(data.factory_country as INT),
 CAST(data.bw_flag as INT)
from ds_mongo_profileinstance where profileId='81458' and active = 't' and securitycontextid is not null
