drop table if exists profile_82866;
 create table profile_82866 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.repair_request as BOOLEAN),
 CAST(data.repair_execution as BOOLEAN),
 CAST(data.unique_id as VARCHAR),
 CAST(data.beneficiary as VARCHAR),
 CAST(data.firewood_reduction as BOOLEAN),
 CAST(data.location as INT),
 CAST(data.time_reduction as BOOLEAN),
 CAST(data.gender as INT),
 CAST(data.cookstove_received as BOOLEAN),
 CAST(data.primary_stove as BOOLEAN)
from ds_mongo_profileinstance where profileId='82866' and active = 't' and securitycontextid is not null
