select tag1.name as projectId, p1.date as fy_timerange, p5.project_name, tag2.name as imp_partner, p5.bu, p6.theme, p3.name as location, p1.no_benf
from profile_71857 p1
left join ds_mysql_prod_project p2
on p2.id = p1.projectId
left join ds_mysql_prod_project p3
on p3.id = p2.parent
left join ds_mysql_prod_project p4
on p4.id = p3.parent
left join profile_71728 p5
on p1.project_name = p5._id
left join profile_72050 p6
on p1.projectId = p6.projectId
left join ds_mysql_prod_project tag1
on p1.projectId = tag1.id
left join ds_mysql_prod_tagelement tag2
on p5.imp_partner = tag2.id
