drop table if exists profile_79374;
 create table profile_79374 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.end_date as datetime),
 CAST(data.time_period as INT),
 CAST(data.batch_idname as VARCHAR),
 CAST(data.batch_course as INT),
 CAST(data.hours_allotted as INT),
 CAST(data.select_trainers as SUPER),
 CAST(data.start_date as datetime)
from ds_mongo_profileinstance where profileId='79374' and active = 't' and securitycontextid is not null
