drop table if exists profile_51215;
 create table profile_51215 as
 SELECT projectid, _id,
 CAST(data.fy_timeperiod_text as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.fy_text as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.fy_1 as INT),
 CAST(data.month_1 as INT),
 CAST(data.state_1 as INT),
 CAST(data.state_text as VARCHAR),
 CAST(data.city_1 as INT),
 CAST(data.city_text as VARCHAR),
 CAST(data.drivers as INT),
 CAST(data.test_conducted as BOOLEAN),
 CAST(data.pre_test as INT),
 CAST(data.post_test as INT),
 CAST(data.awareness_score as INT)
from ds_mongo_profileinstance where profileId='51215' and active = 't' and securitycontextid is not null
