drop table if exists profile_73616;
 create table profile_73616 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.beneficiary_id as VARCHAR),
 CAST(data.clinic_id as VARCHAR),
 CAST(data.form as INT),
 CAST(data.route as INT),
 CAST(data.dosage as INT),
 CAST(data.frequency as INT),
 CAST(data.duration as INT),
 CAST(data.no_drugs as INT),
 CAST(data.medicine as SUPER)
from ds_mongo_profileinstance where profileId='73616' and active = 't' and securitycontextid is not null
