drop table if exists profile_51205;
 create table profile_51205 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.projects as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.fy_1 as INT),
 CAST(data.state as INT),
 CAST(data.location as INT),
 CAST(data.month as INT),
 CAST(data.schools_reached as INT),
 CAST(data.students_reach as INT),
 CAST(data.teachers_trained as INT),
 CAST(data.budget_allocated as INT),
 CAST(data.theme as INT),
 CAST(data.budget_utilized as INT),
 CAST(data.photo as VARCHAR)
from ds_mongo_profileinstance where profileId='51205' and active = 't' and securitycontextid is not null
