drop table if exists profile_81169;
 create table profile_81169 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.location as INT),
 CAST(data.water_purifiers_installed as INT),
 CAST(data.toilets_constructed as INT),
 CAST(data.dustbins_installed as INT),
 CAST(data.smart_class_equipment_installed as INT),
 CAST(data.teachers_trained_smart_class as INT),
 CAST(data.teachers_trained_skill_upgradation_program as INT),
 CAST(data.members_included_qesc as INT),
 CAST(data.workshops_organized as INT),
 CAST(data.teachers_hired as INT),
 CAST(data.health_and_hygiene_awareness as INT)
from ds_mongo_profileinstance where profileId='81169' and active = 't' and securitycontextid is not null
