drop table if exists profile_81418;
 create table profile_81418 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.level_1_hindi as INT),
 CAST(data.level_2_hindi as INT),
 CAST(data.level_3_hindi as INT),
 CAST(data.level_1_english as INT),
 CAST(data.level_2_english as INT),
 CAST(data.level_3_english as INT),
 CAST(data.l1_maths as INT),
 CAST(data.l2_maths as INT),
 CAST(data.l3_maths as INT)
from ds_mongo_profileinstance where profileId='81418' and active = 't' and securitycontextid is not null
