drop table if exists profile_83172;
 create table profile_83172 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.mou as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.books_list as VARCHAR),
 CAST(data.school_name as VARCHAR),
 CAST(data.state as INT),
 CAST(data.district as VARCHAR),
 CAST(data.school_address as VARCHAR),
 CAST(data.principal_name as VARCHAR),
 CAST(data.new_addition as INT),
 CAST(data.mou_signed_by as INT),
 CAST(data.library_id as VARCHAR),
 CAST(data.library_book_num as INT),
 CAST(data.teachers_num as INT),
 CAST(data.students_num as INT)
from ds_mongo_profileinstance where profileId='83172' and active = 't' and securitycontextid is not null
