drop table if exists profile_61528;
 create table profile_61528 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.timerange_timerange as SUPER),
 CAST(data.num_female as INT),
 CAST(data.num_male as INT),
 CAST(data.num_18 as INT),
 CAST(data.num_29 as INT),
 CAST(data.num_39 as INT),
 CAST(data.num_49 as INT),
 CAST(data.num_50 as INT),
 CAST(data.num_age as INT),
 CAST(data.num_permanent as INT),
 CAST(data.num_contract as INT),
 CAST(data.num_temporary as INT),
 CAST(data.num_home as INT),
 CAST(data.num_other_contract as INT),
 CAST(data.num_migrant as INT),
 CAST(data.num_foreign as INT),
 CAST(data.num_local as INT),
 CAST(data.workers as VARCHAR),
 CAST(data.filter_key as VARCHAR),
 CAST(data.num_begin as INT),
 CAST(data.num_end as INT),
 CAST(data.num_voluntarily as INT),
 CAST(data.turnover as float),
 CAST(data.num_new as INT),
 CAST(data.num_social as INT),
 CAST(data.num_less_3 as INT),
 CAST(data.num_3_6 as INT),
 CAST(data.num_6_12 as INT),
 CAST(data.num_1_3 as INT),
 CAST(data.num_3_5 as INT),
 CAST(data.num_more_5 as INT),
 CAST(data.num_less_2 as INT),
 CAST(data.num_less_1 as INT),
 CAST(data.num_available as INT),
 CAST(data.num_absenteeism as INT),
 CAST(data.absenteeism_rate as INT),
 CAST(data.training_type as INT),
 CAST(data.year as INT)
from ds_mongo_profileinstance where profileId='61528' and active = 't' and securitycontextid is not null
