drop table if exists profile_27713;
 create table profile_27713 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.photo_1 as VARCHAR),
 CAST(data.fin_year as INT),
 CAST(data.type_of_activity as INT),
 CAST(data.photo_2 as VARCHAR),
 CAST(data.fin_quarter as INT),
 CAST(data.date_of_activity as datetime),
 CAST(data.num_participants as INT),
 CAST(data.activity_headline as VARCHAR),
 CAST(data.activity_description as VARCHAR),
 CAST(data.fy_timerange as SUPER)
from ds_mongo_profileinstance where profileId='27713' and active = 't' and securitycontextid is not null
