select proj.name as projectid,cast(p.fy_timerange.start||'|'||p.fy_timerange.end as varchar) as fy_timerange, p._id, 
p.name,p4.name as bu,p5.name as bu_employed,p1.name as location,tag3.name as training_type,
tag1.name as member_type,p2.name as shg_member,p.service,p3.name as training_session,tag2.name as employ_status,
p.self_sector,p.income_after,p.bu_2,p.income_before
from profile_64086 p
left join ds_mysql_prod_project proj
on p.projectid = proj.id
left join profile_58845 p1
on p.location = p1._id
left join profile_58859 p2
on p.shg_member = p2._id
left join profile_58864 p3
on p.training_session = p3._id
left join profile_58866 p4
on p.bu = p4._id
left join profile_58866 p5
on p.bu_employed = p5._id
left join ds_mysql_prod_tagelement tag1
on p.member_type = tag1.id
left join ds_mysql_prod_tagelement tag2
on p.employ_status = tag2.id
left join ds_mysql_prod_tagelement tag3
on p.training_type = tag3.id
