drop table if exists profile_80164;
 create table profile_80164 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.syllabus_english as INT),
 CAST(data.syllabus_maths as INT),
 CAST(data.syllabus_kannada as INT),
 CAST(data.syllabus_emotional as INT),
 CAST(data.batch as INT),
 CAST(data.syllabus_evs as INT),
 CAST(data.syllabus_motor as INT)
from ds_mongo_profileinstance where profileId='80164' and active = 't' and securitycontextid is not null
