drop table if exists profile_74292;
 create table profile_74292 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.name as VARCHAR),
 CAST(data.project_variable as VARCHAR),
 CAST(data.contact_string as VARCHAR),
 CAST(data.spoc_name as VARCHAR),
 CAST(data.designation as VARCHAR),
 CAST(data.type as INT),
 CAST(data.spoc_contact as INT),
 CAST(data.spoc_email as VARCHAR),
 CAST(data.remarks as VARCHAR)
from ds_mongo_profileinstance where profileId='74292' and active = 't' and securitycontextid is not null
