drop table if exists profile_83761;
 create table profile_83761 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.location as INT),
 CAST(data.anm_benefitted as INT),
 CAST(data.hand_sanitizer as INT),
 CAST(data.liquid_soap as INT),
 CAST(data.pulse_oximeters as INT),
 CAST(data.batteries as INT),
 CAST(data.infrared_thermometers as INT),
 CAST(data.batteries1 as INT),
 CAST(data.hand_gloves as INT),
 CAST(data.nitrile_gloves as INT),
 CAST(data.surgical_face_mask as INT),
 CAST(data.normal_masks as INT),
 CAST(data.asha_kit_bag as INT),
 CAST(data.medcial_apron as INT),
 CAST(data.asha_hand_book as INT)
from ds_mongo_profileinstance where profileId='83761' and active = 't' and securitycontextid is not null
