drop table if exists profile_58283;
 create table profile_58283 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.time_period_timerange as SUPER),
 CAST(data.region_2 as INT),
 CAST(data.region as INT),
 CAST(data.site_region as INT),
 CAST(data.category_ehs as INT),
 CAST(data.act_category as INT),
 CAST(data.vertical as INT),
 CAST(data.s_c_act_type as INT),
 CAST(data.emission_scope as INT),
 CAST(data.energy_by_source as INT),
 CAST(data.water_category as INT),
 CAST(data.water_type as INT),
 CAST(data.wastewater_treatment as INT),
 CAST(data.waste_type as INT),
 CAST(data.waste_category as INT),
 CAST(data.waste_disposal as INT),
 CAST(data.activity_output as INT),
 CAST(data.output_unit as FLOAT),
 CAST(data.output_value as REAL)
from ds_mongo_profileinstance where profileId='58283' and active = 't' and securitycontextid is not null
