drop table if exists profile_55698;
 create table profile_55698 as
 SELECT projectid, _id,
 CAST(data.month_timerange as SUPER),
 CAST(data.entity as INT),
 CAST(data.head as VARCHAR),
 CAST(data.amount as INT),
 CAST(data.uc as VARCHAR),
 CAST(data.location as VARCHAR),
 CAST(data.remarks as VARCHAR),
 CAST(data.project_id as VARCHAR),
 CAST(data.temp_code as VARCHAR),
 CAST(data.year as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.loc as VARCHAR),
 CAST(data.uid2 as VARCHAR),
 CAST(data.project_name as VARCHAR),
 CAST(data.projname_entity as VARCHAR),
 CAST(data.month_to_year as VARCHAR)
from ds_mongo_profileinstance where profileId='55698' and active = 't' and securitycontextid is not null
