drop table if exists profile_62881;
 create table profile_62881 as
 SELECT projectid, _id,
 CAST(data.csr as INT),
 CAST(data.start_date as datetime),
 CAST(data.keyword_1 as VARCHAR),
 CAST(data.project_code as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.project_name as VARCHAR),
 CAST(data.entity as INT),
 CAST(data.vertical as SUPER),
 CAST(data.focus as INT),
 CAST(data.description as VARCHAR),
 CAST(data.state as INT),
 CAST(data.district as VARCHAR),
 CAST(data.place as VARCHAR),
 CAST(data.direct_or_partner as INT),
 CAST(data.partner as VARCHAR),
 CAST(data.budget_outlay as INT),
 CAST(data.remarks as VARCHAR),
 CAST(data.local_area as BOOLEAN),
 CAST(data.item as VARCHAR),
 CAST(data.csr_registration as VARCHAR),
 CAST(data.fy_timerange as SUPER)
from ds_mongo_profileinstance where profileId='62881' and active = 't'
