drop table if exists profile_75009;
 create table profile_75009 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.events_number as INT),
 CAST(data.school as VARCHAR),
 CAST(data.students_participated as INT),
 CAST(data.parents_shareout as INT),
 CAST(data.edu_officials as INT),
 CAST(data.projects_number as INT),
 CAST(data.teacher_helped as INT),
 CAST(data.shareout_photo as VARCHAR),
 CAST(data.eptm_held as INT),
 CAST(data.attend_meeting as INT),
 CAST(data.topics_covered as INT),
 CAST(data.hm_help as INT)
from ds_mongo_profileinstance where profileId='75009' and active = 't' and securitycontextid is not null
