drop table if exists profile_56131;
 create table profile_56131 as
 SELECT projectid, _id,
 CAST(data.fy_placement_timerange as SUPER),
 CAST(data.fy_4_timerange as SUPER),
 CAST(data.fy_3_timerange as SUPER),
 CAST(data.fy_2_timerange as SUPER),
 CAST(data.fy_postplacement_timerange as SUPER),
 CAST(data.name as VARCHAR),
 CAST(data.fy_1_timerange as SUPER),
 CAST(data.goodera_id as VARCHAR),
 CAST(data.placement as INT),
 CAST(data.semester_1 as FLOAT),
 CAST(data.semester_3 as FLOAT),
 CAST(data.semester_5 as FLOAT),
 CAST(data.semester_7 as FLOAT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.tata_placement as INT),
 CAST(data.continuing_same as INT),
 CAST(data.semester_2 as FLOAT),
 CAST(data.semester_4 as FLOAT),
 CAST(data.semester_6 as FLOAT),
 CAST(data.semester_8 as FLOAT),
 CAST(data.continuing_employement as INT),
 CAST(data.college as VARCHAR),
 CAST(data.company_placed as VARCHAR),
 CAST(data.current_status as VARCHAR),
 CAST(data.division_1 as INT),
 CAST(data.division_2 as INT),
 CAST(data.division_3 as INT),
 CAST(data.division_4 as INT),
 CAST(data.continuing_scholarship as INT),
 CAST(data.continuing_scholarship_3 as INT),
 CAST(data.continuing_next_year_scholarship_2 as INT),
 CAST(data.completed_graduation as INT),
 CAST(data.higher_studies as INT),
 CAST(data.student as VARCHAR),
 CAST(data.continuing_scholarship_2 as INT),
 CAST(data.completed_course as INT),
 CAST(data.continuing_next_year_scholarship_3 as INT),
 CAST(data.continuing_next_year_scholarship as INT),
 CAST(data.higher_study_details as VARCHAR),
 CAST(data.gender as INT),
 CAST(data.ctc as INT),
 CAST(data.reg_no as VARCHAR),
 CAST(data.branch as VARCHAR),
 CAST(data.remarks as VARCHAR),
 CAST(data.ssc as INT),
 CAST(data.caste as INT),
 CAST(data.hsc as INT),
 CAST(data.contact as INT),
 CAST(data.first_generation_graduate as INT),
 CAST(data.family_size as INT),
 CAST(data.fy_text as VARCHAR),
 CAST(data.today as VARCHAR)
from ds_mongo_profileinstance where profileId='56131' and active = 't' and securitycontextid is not null
