drop table if exists profile_83695;
 create table profile_83695 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.financial_year as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.state_district as INT),
 CAST(data.school_name as VARCHAR),
 CAST(data.students_impacted as INT),
 CAST(data.students_registered as INT),
 CAST(data.students_active as INT),
 CAST(data.students_live_sessions as INT),
 CAST(data.students_access_content as INT),
 CAST(data.students_read_simple as INT),
 CAST(data.students_read_diff as INT),
 CAST(data.students_read_multi as INT),
 CAST(data.students_spell_multi as INT),
 CAST(data.students_five as INT),
 CAST(data.students_six as INT),
 CAST(data.students_seven as INT),
 CAST(data.students_eight as INT),
 CAST(data.students_nine as INT),
 CAST(data.students_ten as INT)
from ds_mongo_profileinstance where profileId='83695' and active = 't' and securitycontextid is not null
