drop table if exists profile_74188;
 create table profile_74188 as
 SELECT projectid, _id,createddate,
 CAST(data.fy_34_timerange as SUPER),
 CAST(data.fy_01_timerange as SUPER),
 CAST(data.fy_06_timerange as SUPER),
 CAST(data.fy_03_timerange as SUPER),
 CAST(data.fy_11_timerange as SUPER),
 CAST(data.fy_07_timerange as SUPER),
 CAST(data.name as VARCHAR),
 CAST(data.fy_10_timerange as SUPER),
 CAST(data.fy_15_timerange as SUPER),
 CAST(data.fy_00_timerange as SUPER),
 CAST(data.fy_12_timerange as SUPER),
 CAST(data.fy_08_timerange as SUPER),
 CAST(data.fy_02_timerange as SUPER),
 CAST(data.fy_25_timerange as SUPER),
 CAST(data.fy_21_timerange as SUPER),
 CAST(data.fy_13_timerange as SUPER),
 CAST(data.fy_05_timerange as SUPER),
 CAST(data.fy_09_timerange as SUPER),
 CAST(data.fy_22_timerange as SUPER),
 CAST(data.fy_23_timerange as SUPER),
 CAST(data.fy_14_timerange as SUPER),
 CAST(data.fy_17_timerange as SUPER),
 CAST(data.fy_04_timerange as SUPER),
 CAST(data.fy_18_timerange as SUPER),
 CAST(data.fy_24_timerange as SUPER),
 CAST(data.fy_20_timerange as SUPER),
 CAST(data.fy_29_timerange as SUPER),
 CAST(data.fy_16_timerange as SUPER),
 CAST(data.fy_35_timerange as SUPER),
 CAST(data.fy_19_timerange as SUPER),
 CAST(data.fy_31_timerange as SUPER),
 CAST(data.fy_33_timerange as SUPER),
 CAST(data.fy_27_timerange as SUPER),
 CAST(data.fy_28_timerange as SUPER),
 CAST(data.fy_30_timerange as SUPER),
 CAST(data.fy_26_timerange as SUPER),
 CAST(data.fy_32_timerange as SUPER),
 CAST(data.a0_15 as INT),
 CAST(data.a0_16 as INT),
 CAST(data.a0_17 as INT),
 CAST(data.a0_18 as INT),
 CAST(data.a0_19 as INT),
 CAST(data.a0_20 as INT),
 CAST(data.a0_21 as INT),
 CAST(data.a0_22 as INT),
 CAST(data.a0_23 as INT),
 CAST(data.a0_24 as INT),
 CAST(data.a0_25 as INT),
 CAST(data.a0_26 as INT),
 CAST(data.a0_27 as INT),
 CAST(data.a0_28 as INT),
 CAST(data.a0_29 as INT),
 CAST(data.a0_30 as INT),
 CAST(data.a0_31 as INT),
 CAST(data.a0_32 as INT),
 CAST(data.a0_33 as INT),
 CAST(data.a0_01 as INT),
 CAST(data.a0_02 as INT),
 CAST(data.a0_03 as INT),
 CAST(data.a0_04 as INT),
 CAST(data.a0_05 as INT),
 CAST(data.a0_06 as INT),
 CAST(data.a0_07 as INT),
 CAST(data.a0_34 as INT),
 CAST(data.a0_08 as INT),
 CAST(data.a0_35 as INT),
 CAST(data.a0_09 as INT),
 CAST(data.a0_10 as INT),
 CAST(data.a0_11 as INT),
 CAST(data.a0_12 as INT),
 CAST(data.a0_13 as INT),
 CAST(data.a0_14 as INT),
 CAST(data.b0_15 as INT),
 CAST(data.b0_18 as INT),
 CAST(data.b0_16 as INT),
 CAST(data.b0_17 as INT),
 CAST(data.b0_19 as INT),
 CAST(data.b0_20 as INT),
 CAST(data.b0_21 as INT),
 CAST(data.b0_22 as INT),
 CAST(data.b0_23 as INT),
 CAST(data.b0_24 as INT),
 CAST(data.b0_25 as INT),
 CAST(data.b0_26 as INT),
 CAST(data.b0_27 as INT),
 CAST(data.b0_28 as INT),
 CAST(data.b0_29 as INT),
 CAST(data.b0_30 as INT),
 CAST(data.b0_31 as INT),
 CAST(data.b0_32 as INT),
 CAST(data.a0_00 as INT),
 CAST(data.b0_33 as INT),
 CAST(data.b0_01 as INT),
 CAST(data.b0_02 as INT),
 CAST(data.b0_03 as INT),
