drop table if exists profile_79724;
 create table profile_79724 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.indirect_male_booths as INT),
 CAST(data.state_district as INT),
 CAST(data.indirect_female_booths as INT),
 CAST(data.training_ground_team as INT),
 CAST(data.indirect_boy_booths as INT),
 CAST(data.poster_banner as INT),
 CAST(data.indirect_girl_booths as INT),
 CAST(data.training_smile_team as INT),
 CAST(data.indirect_male_auto_campaign as INT),
 CAST(data.mask_and_shield as INT),
 CAST(data.indirect_female_auto_campaign as INT),
 CAST(data.gloves as INT),
 CAST(data.indirect_boy_auto_campaign as INT),
 CAST(data.pneumonia_awareness_videos as INT),
 CAST(data.indirect_girl_auto_campaign as INT),
 CAST(data.poster as INT),
 CAST(data.indirect_male_poster_campaign as INT),
 CAST(data.banner as INT),
 CAST(data.indirect_female_poster_campaign as INT),
 CAST(data.meeting_district_team as INT),
 CAST(data.indirect_boy_poster_campaign as INT),
 CAST(data.meeting_block_level as INT),
 CAST(data.indirect_girl_poster_campaign as INT),
 CAST(data.sbcc_toolkit_session as INT),
 CAST(data.male_pneumonia_package as INT),
 CAST(data.female_pneumonia_package as INT),
 CAST(data.direct_male_booths as INT),
 CAST(data.direct_female_booths as INT),
 CAST(data.direct_boy_booths as INT),
 CAST(data.direct_girl_booths as INT),
 CAST(data.direct_male_auto_campaign as INT),
 CAST(data.direct_female_auto_campaign as INT),
 CAST(data.direct_boy_auto_campaign as INT),
 CAST(data.direct_girl_auto_campaign as INT),
 CAST(data.direct_male_poster_campaign as INT),
 CAST(data.direct_female_poster_campaign as INT),
 CAST(data.direct_boy_poster_campaign as INT),
 CAST(data.direct_girl_poster_campaign as INT)
from ds_mongo_profileinstance where profileId='79724' and active = 't' and securitycontextid is not null
