
select  p1.*, p5.project_name, tag1.name as imp_partner, p6.bu, tag2.name as theme, p8.infra_type, p8.infra_photo, p8.no_unit, p8.no_area,p3.name as location
from profile_71780 p1
left join ds_mysql_prod_project p2
on p2.id = p1.projectId
left join ds_mysql_prod_project p3
on p3.id = p2.parent
left join ds_mysql_prod_project p4
on p4.id = p3.parent
left join profile_71747 p5
on p1.school_name = p5._id
left join profile_71728 p6
on p6.project_name=p1._id
left join profile_72050 p7 
on p1.projectId = p7.projectId
left join profile_71816 p8
on p1.infra_details = p8._id
left join ds_mysql_prod_project tag3 
on p1.projectId = tag3.id
left join ds_mysql_prod_tagelement tag1
on p6.imp_partner = tag1.id
left join ds_mysql_prod_tagelement tag2
on p7.theme = tag2.id
