drop table if exists profile_58865;
 create table profile_58865 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.training_type as INT),
 CAST(data.bu as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.bu_employed as VARCHAR),
 CAST(data.location as VARCHAR),
 CAST(data.member_type as INT),
 CAST(data.shg as VARCHAR),
 CAST(data.shg_member as VARCHAR),
 CAST(data.iga as INT),
 CAST(data.date_iga as datetime),
 CAST(data.training_session as VARCHAR),
 CAST(data.employ_status as INT),
 CAST(data.bu_2 as VARCHAR),
 CAST(data.service as VARCHAR),
 CAST(data.self_sector as VARCHAR),
 CAST(data.income_before as INT),
 CAST(data.income_after as INT)
from ds_mongo_profileinstance where profileId='58865' and active = 't' and securitycontextid is not null
