drop table if exists profile_80260;
 create table profile_80260 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.company_logo as VARCHAR),
 CAST(data.csr_vision as VARCHAR),
 CAST(data.csr_policy_link as VARCHAR),
 CAST(data.csr_composition_link as VARCHAR),
 CAST(data.csr_budget_link as VARCHAR),
 CAST(data.company_name as VARCHAR),
 CAST(data.amount_prescribed as INT)
from ds_mongo_profileinstance where profileId='80260' and active = 't' and securitycontextid is not null
