drop table if exists profile_76188;
 create table profile_76188 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.school_name as VARCHAR),
 CAST(data.school_type as INT),
 CAST(data.state as INT),
 CAST(data.city as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.date_of_activity as datetime),
 CAST(data.male_students as INT),
 CAST(data.female_students as INT),
 CAST(data.other_students as INT),
 CAST(data.teachers as INT),
 CAST(data.number_of_books as INT),
 CAST(data.other_items as VARCHAR)
from ds_mongo_profileinstance where profileId='76188' and active = 't' and securitycontextid is not null
