drop table if exists profile_17001;
 create table profile_17001 as
 SELECT projectid, _id,
 CAST(data.data_type as SUPER),
 CAST(data.feedback_type as INT),
 CAST(data.feedback as VARCHAR),
 CAST(data.title as VARCHAR),
 CAST(data.description as VARCHAR),
 CAST(data.pic as SUPER),
 CAST(data.caption as VARCHAR),
 CAST(data.pic_2 as SUPER),
 CAST(data.caption_2 as VARCHAR),
 CAST(data.name as VARCHAR)
from ds_mongo_profileinstance where profileId='17001' and active = 't' and securitycontextid is not null
