drop table if exists profile_77914;
 create table profile_77914 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.end_date as datetime),
 CAST(data.institution as VARCHAR),
 CAST(data.hours_instructor as INT),
 CAST(data.name as VARCHAR),
 CAST(data.hours_virtual_instructor as INT),
 CAST(data.students as INT),
 CAST(data.attendance as INT),
 CAST(data.trainer as VARCHAR),
 CAST(data.course as INT),
 CAST(data.start_date as datetime)
from ds_mongo_profileinstance where profileId='77914' and active = 't'
